-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
filelock==3.18.0; python_version >= '3.9'
flask==3.1.0; python_version >= '3.9'
fsspec==2025.3.2; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.5; python_version >= '3.10'
nvidia-cublas-cu12==12.6.4.1; python_version >= '3'
nvidia-cuda-cupti-cu12==12.6.80; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.6.77; python_version >= '3'
nvidia-cuda-runtime-cu12==12.6.77; python_version >= '3'
nvidia-cudnn-cu12==9.5.1.17; python_version >= '3'
nvidia-cufft-cu12==11.3.0.4; python_version >= '3'
nvidia-cufile-cu12==1.11.1.6; python_version >= '3'
nvidia-curand-cu12==10.3.7.77; python_version >= '3'
nvidia-cusolver-cu12==11.7.1.2; python_version >= '3'
nvidia-cusparse-cu12==12.5.4.2; python_version >= '3'
nvidia-cusparselt-cu12==0.6.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.26.2; python_version >= '3'
nvidia-nvjitlink-cu12==12.6.85; python_version >= '3'
nvidia-nvtx-cu12==12.6.77; python_version >= '3'
pillow==11.2.1; python_version >= '3.9'
setuptools==80.4.0; python_version >= '3.9'
sympy==1.14.0; python_version >= '3.9'
torch==2.7.0; python_full_version >= '3.9.0'
torchvision==0.22.0; python_version >= '3.9'
triton==3.3.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.13.2; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
